"sex","age","nursery"
"""M""","16","""no"""
"""M""","16","""yes"""
"""F""","16","""yes"""
"""F""","15","""yes"""
"""F""","16","""yes"""
"""F""","16","""yes"""
"""M""","15","""yes"""
"""F""","15","""yes"""
"""M""","16","""no"""
"""F""","16","""yes"""
"""F""","16","""no"""
"""F""","16","""yes"""
"""M""","16","""yes"""
"""M""","16","""yes"""
"""M""","15","""no"""
"""F""","15","""yes"""
"""M""","15","""yes"""
"""F""","15","""yes"""
"""F""","15","""yes"""
"""M""","16","""yes"""
"""M""","15","""yes"""
"""F""","16","""yes"""
"""M""","15","""yes"""
"""F""","16","""yes"""
"""F""","16","""yes"""
"""M""","15","""yes"""
"""M""","15","""yes"""
"""M""","16","""yes"""
"""M""","15","""yes"""
"""M""","16","""yes"""
"""M""","17","""yes"""
"""M""","15","""yes"""
"""F""","15","""no"""
"""M""","15","""yes"""
"""F""","16","""yes"""
"""M""","16","""yes"""
"""F""","16","""yes"""
"""M""","15","""yes"""
"""F""","15","""yes"""
"""F""","19","""no"""
"""M""","16","""yes"""
"""F""","17","""yes"""
"""F""","16","""yes"""
"""M""","16","""yes"""
"""F""","15","""yes"""
"""M""","16","""yes"""
"""F""","15","""yes"""
"""F""","16","""yes"""
"""F""","15","""yes"""
"""F""","15","""no"""
"""M""","15","""yes"""
"""M""","16","""yes"""
"""F""","15","""yes"""
"""F""","17","""yes"""
"""M""","15","""yes"""
"""M""","17","""yes"""
"""F""","18","""no"""
"""M""","16","""no"""
"""M""","16","""yes"""
"""M""","15","""yes"""
"""M""","17","""yes"""
"""M""","17","""yes"""
"""M""","16","""no"""
"""M""","16","""yes"""
"""F""","16","""yes"""
"""F""","16","""yes"""
"""M""","16","""yes"""
"""M""","17","""yes"""
"""F""","16","""yes"""
"""M""","17","""yes"""
"""F""","16","""no"""
"""M""","17","""no"""
"""M""","16","""yes"""
"""M""","17","""yes"""
"""M""","16","""yes"""
"""M""","16","""yes"""
"""F""","17","""yes"""
"""F""","17","""yes"""
"""F""","16","""yes"""
"""M""","17","""yes"""
"""M""","16","""yes"""
"""M""","16","""yes"""
"""F""","17","""no"""
"""M""","17","""yes"""
"""F""","16","""yes"""
"""F""","17","""yes"""
"""M""","17","""no"""
"""M""","16","""yes"""
"""M""","16","""yes"""
"""F""","17","""yes"""
"""M""","17","""yes"""
"""M""","16","""yes"""
"""F""","17","""yes"""
"""F""","16","""yes"""
"""F""","16","""yes"""
"""F""","16","""yes"""
"""F""","17","""no"""
"""F""","17","""yes"""
"""F""","16","""no"""
"""F""","17","""yes"""
"""F""","16","""yes"""
"""F""","16","""yes"""
"""F""","16","""yes"""
"""F""","17","""yes"""
"""F""","19","""yes"""
"""M""","17","""yes"""
"""F""","16","""yes"""
"""M""","18","""yes"""
"""F""","17","""yes"""
"""F""","17","""yes"""
"""M""","18","""yes"""
"""F""","17","""yes"""
"""F""","17","""yes"""
"""F""","17","""yes"""
"""F""","16","""yes"""
"""M""","18","""yes"""
"""F""","16","""no"""
"""F""","18","""yes"""
"""F""","17","""no"""
"""M""","17","""no"""
"""M""","18","""yes"""
"""F""","17","""yes"""
"""F""","17","""yes"""
"""M""","17","""yes"""
"""M""","17","""yes"""
"""M""","16","""yes"""
"""M""","16","""yes"""
"""M""","16","""yes"""
"""M""","17","""no"""
"""F""","16","""yes"""
"""F""","17","""yes"""
"""M""","17","""yes"""
"""M""","17","""yes"""
"""M""","16","""yes"""
"""M""","16","""yes"""
"""M""","17","""yes"""
"""M""","22","""no"""
"""M""","18","""yes"""
"""M""","16","""no"""
"""M""","18","""yes"""
"""M""","16","""no"""
"""M""","18","""no"""
"""M""","16","""no"""
"""M""","17","""no"""
"""M""","17","""yes"""
"""F""","17","""yes"""
"""M""","19","""yes"""
"""M""","18","""yes"""
"""F""","18","""yes"""
"""M""","18","""no"""
"""M""","18","""no"""
"""F""","17","""no"""
"""M""","18","""yes"""
"""M""","17","""yes"""
"""F""","18","""yes"""
"""M""","18","""yes"""
"""F""","19","""yes"""
"""F""","18","""yes"""
"""F""","18","""no"""
"""M""","17","""no"""
"""F""","17","""yes"""
"""F""","17","""yes"""
"""F""","18","""no"""
"""M""","18","""yes"""
"""F""","18","""yes"""
"""M""","18","""yes"""
"""M""","17","""yes"""
"""M""","17","""yes"""
"""F""","18","""yes"""
"""F""","18","""yes"""
"""F""","17","""no"""
"""M""","17","""no"""
"""F""","18","""yes"""
"""F""","17","""yes"""
"""M""","18","""yes"""
"""M""","18","""yes"""
"""M""","18","""yes"""
"""F""","17","""yes"""
"""F""","18","""yes"""
"""F""","17","""yes"""
"""M""","18","""yes"""
"""M""","17","""yes"""
"""F""","18","""yes"""
"""F""","18","""yes"""
"""M""","18","""yes"""
"""F""","18","""yes"""
"""M""","17","""yes"""
"""F""","17","""yes"""
"""F""","17","""no"""
"""M""","19","""yes"""
"""F""","18","""yes"""
"""M""","20","""yes"""
"""M""","19","""yes"""
"""M""","19","""yes"""
"""F""","19","""no"""
"""F""","19","""yes"""
"""M""","19","""no"""
"""F""","19","""no"""
"""F""","19","""no"""
"""F""","19","""yes"""
"""F""","18","""yes"""
"""F""","17","""no"""
"""F""","18","""yes"""
"""F""","17","""yes"""
"""F""","17","""yes"""
"""F""","17","""yes"""
"""F""","17","""no"""
"""F""","17","""yes"""
"""M""","18","""yes"""
"""M""","17","""no"""
"""M""","17","""yes"""
"""F""","17","""yes"""
"""F""","17","""no"""
"""M""","18","""yes"""
"""F""","17","""yes"""
"""F""","17","""yes"""
"""F""","19","""yes"""
"""F""","18","""yes"""
"""F""","17","""yes"""
"""F""","19","""yes"""
"""M""","18","""yes"""
"""F""","18","""yes"""
"""F""","18","""yes"""
"""M""","18","""yes"""
"""M""","18","""yes"""
"""F""","17","""yes"""
"""M""","18","""no"""
"""M""","19","""yes"""
"""M""","17","""yes"""
"""M""","18","""yes"""
"""M""","19","""yes"""
"""M""","17","""no"""
"""F""","18","""yes"""
"""F""","17","""yes"""
"""F""","17","""yes"""
"""M""","18","""no"""
"""F""","18","""yes"""
"""F""","18","""yes"""
"""M""","18","""no"""
"""F""","18","""yes"""
"""F""","17","""yes"""
"""F""","17","""no"""
"""M""","18","""yes"""
"""M""","18","""yes"""
"""F""","18","""yes"""
"""F""","18","""no"""
"""F""","19","""yes"""
"""M""","18","""yes"""
"""F""","17","""yes"""
"""F""","17","""yes"""
"""F""","18","""yes"""
"""F""","18","""yes"""
"""F""","20","""no"""
"""F""","18","""yes"""
"""F""","18","""yes"""
"""F""","17","""no"""
"""M""","18","""no"""
"""M""","18","""no"""
"""M""","17","""yes"""
"""M""","18","""yes"""
"""F""","18","""yes"""
"""F""","18","""yes"""
"""F""","18","""yes"""
"""M""","20","""yes"""
"""M""","17","""no"""
"""M""","21","""no"""
"""M""","18","""no"""
"""M""","19","""yes"""
